"No.","Time","Source","Destination","Protocol","Length","Info"
"571","218.235022","172.16.78.94","87.106.18.112","TCP","60","49182  >  80 [ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"572","218.235357","172.16.78.94","87.106.18.112","TCP","60","49182  >  80 [FIN, ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"573","218.235458","87.106.18.112","172.16.78.94","TCP","60","80  >  49182 [ACK] Seq=321 Ack=1205 Win=64239 Len=0"
"574","218.236519","172.16.78.94","87.106.18.112","TCP","66","49183  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"575","218.425859","87.106.18.112","172.16.78.94","TCP","60","80  >  49183 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"576","218.426074","172.16.78.94","87.106.18.112","TCP","60","49183  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"577","218.426495","172.16.78.94","87.106.18.112","TCP","271","49183  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=217 [TCP segment of a reassembled PDU]"
"578","218.426504","172.16.78.94","87.106.18.112","HTTP","1040","POST /neryjn/foots.php HTTP/1.1 "
"579","218.426508","87.106.18.112","172.16.78.94","TCP","60","80  >  49183 [ACK] Seq=1 Ack=218 Win=64240 Len=0"
"580","218.426607","87.106.18.112","172.16.78.94","TCP","60","80  >  49183 [ACK] Seq=1 Ack=1204 Win=64240 Len=0"
"581","218.805158","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"582","218.805437","172.16.78.94","87.106.18.112","TCP","60","49183  >  80 [ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"583","218.805613","172.16.78.94","87.106.18.112","TCP","60","49183  >  80 [FIN, ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"584","218.805753","87.106.18.112","172.16.78.94","TCP","60","80  >  49183 [ACK] Seq=321 Ack=1205 Win=64239 Len=0"
"585","222.311383","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"586","223.814162","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"587","223.815127","172.16.78.94","87.106.18.112","TCP","66","49184  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"588","224.009790","87.106.18.112","172.16.78.94","TCP","60","80  >  49184 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"589","224.009988","172.16.78.94","87.106.18.112","TCP","60","49184  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"590","224.010312","172.16.78.94","87.106.18.112","TCP","271","49184  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=217 [TCP segment of a reassembled PDU]"
"591","224.010408","172.16.78.94","87.106.18.112","HTTP","1040","POST /neryjn/foots.php HTTP/1.1 "
"592","224.010415","87.106.18.112","172.16.78.94","TCP","60","80  >  49184 [ACK] Seq=1 Ack=218 Win=64240 Len=0"
"593","224.010461","87.106.18.112","172.16.78.94","TCP","60","80  >  49184 [ACK] Seq=1 Ack=1204 Win=64240 Len=0"
"594","224.398276","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"595","224.398296","87.106.18.112","172.16.78.94","TCP","60","80  >  49184 [FIN, PSH, ACK] Seq=320 Ack=1204 Win=64240 Len=0"
"596","224.398539","172.16.78.94","87.106.18.112","TCP","60","49184  >  80 [ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"597","224.398783","172.16.78.94","87.106.18.112","TCP","60","49184  >  80 [FIN, ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"598","224.398844","87.106.18.112","172.16.78.94","TCP","60","80  >  49184 [ACK] Seq=321 Ack=1205 Win=64239 Len=0"
"599","224.399857","172.16.78.94","87.106.18.112","TCP","66","49185  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"600","224.591106","87.106.18.112","172.16.78.94","TCP","60","80  >  49185 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"601","224.591271","172.16.78.94","87.106.18.112","TCP","60","49185  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"602","224.591588","172.16.78.94","87.106.18.112","TCP","271","49185  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=217 [TCP segment of a reassembled PDU]"
"603","224.591732","172.16.78.94","87.106.18.112","HTTP","1040","POST /neryjn/foots.php HTTP/1.1 "
"604","224.591740","87.106.18.112","172.16.78.94","TCP","60","80  >  49185 [ACK] Seq=1 Ack=218 Win=64240 Len=0"
"605","224.591749","87.106.18.112","172.16.78.94","TCP","60","80  >  49185 [ACK] Seq=1 Ack=1204 Win=64240 Len=0"
"606","224.976003","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"607","224.976299","172.16.78.94","87.106.18.112","TCP","60","49185  >  80 [ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"608","224.976417","172.16.78.94","87.106.18.112","TCP","60","49185  >  80 [FIN, ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"609","224.976519","87.106.18.112","172.16.78.94","TCP","60","80  >  49185 [ACK] Seq=321 Ack=1205 Win=64239 Len=0"
"610","225.326097","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"611","226.870943","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"612","227.636308","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"613","228.399515","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"614","234.983926","172.16.78.94","134.249.202.251","TCP","66","49187  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"615","235.253729","134.249.202.251","172.16.78.94","TCP","60","80  >  49187 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"616","235.253827","172.16.78.94","134.249.202.251","TCP","60","49187  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"617","235.254209","172.16.78.94","134.249.202.251","HTTP","553","POST /neryjn/foots.php HTTP/1.1 "
"618","235.254283","134.249.202.251","172.16.78.94","TCP","60","80  >  49187 [ACK] Seq=1 Ack=500 Win=64240 Len=0"
"619","235.663922","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"620","235.664199","172.16.78.94","134.249.202.251","TCP","60","49187  >  80 [ACK] Seq=500 Ack=405 Win=63836 Len=0"
"621","235.664393","134.249.202.251","172.16.78.94","TCP","60","80  >  49187 [FIN, PSH, ACK] Seq=405 Ack=500 Win=64240 Len=0"
"622","235.664400","172.16.78.94","134.249.202.251","TCP","60","49187  >  80 [ACK] Seq=500 Ack=406 Win=63836 Len=0"
"623","235.664548","172.16.78.94","134.249.202.251","TCP","60","49187  >  80 [FIN, ACK] Seq=500 Ack=406 Win=63836 Len=0"
"624","235.664672","134.249.202.251","172.16.78.94","TCP","60","80  >  49187 [ACK] Seq=406 Ack=501 Win=64239 Len=0"
"625","235.665481","172.16.78.94","134.249.202.251","TCP","66","49188  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"626","235.897208","134.249.202.251","172.16.78.94","TCP","60","80  >  49188 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"627","235.897490","172.16.78.94","134.249.202.251","TCP","60","49188  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"628","235.897995","172.16.78.94","134.249.202.251","HTTP","553","POST /neryjn/foots.php HTTP/1.1 "
"629","235.898100","134.249.202.251","172.16.78.94","TCP","60","80  >  49188 [ACK] Seq=1 Ack=500 Win=64240 Len=0"
"630","236.380175","134.249.202.251","172.16.78.94","HTTP","488","HTTP/1.1 404 Not Found  (text/html)"
"631","236.380395","172.16.78.94","134.249.202.251","TCP","60","49188  >  80 [ACK] Seq=500 Ack=435 Win=63806 Len=0"
"632","236.380553","134.249.202.251","172.16.78.94","TCP","60","80  >  49188 [FIN, PSH, ACK] Seq=435 Ack=500 Win=64240 Len=0"
"633","236.380673","172.16.78.94","134.249.202.251","TCP","60","49188  >  80 [ACK] Seq=500 Ack=436 Win=63806 Len=0"
"634","236.380748","172.16.78.94","134.249.202.251","TCP","60","49188  >  80 [FIN, ACK] Seq=500 Ack=436 Win=63806 Len=0"
"635","236.380928","134.249.202.251","172.16.78.94","TCP","60","80  >  49188 [ACK] Seq=436 Ack=501 Win=64239 Len=0"
"636","241.379876","172.16.78.94","134.249.202.251","TCP","66","49189  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"637","241.616943","134.249.202.251","172.16.78.94","TCP","60","80  >  49189 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"638","241.617215","172.16.78.94","134.249.202.251","TCP","60","49189  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"639","241.617424","172.16.78.94","134.249.202.251","HTTP","553","POST /neryjn/foots.php HTTP/1.1 "
"640","241.617515","134.249.202.251","172.16.78.94","TCP","60","80  >  49189 [ACK] Seq=1 Ack=500 Win=64240 Len=0"
"641","242.293659","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"642","242.293931","172.16.78.94","134.249.202.251","TCP","60","49189  >  80 [ACK] Seq=500 Ack=405 Win=63836 Len=0"
"643","242.294288","172.16.78.94","134.249.202.251","TCP","60","49189  >  80 [FIN, ACK] Seq=500 Ack=405 Win=63836 Len=0"
"644","242.294361","134.249.202.251","172.16.78.94","TCP","60","80  >  49189 [ACK] Seq=405 Ack=501 Win=64239 Len=0"
"645","242.294953","134.249.202.251","172.16.78.94","TCP","60","80  >  49189 [FIN, PSH, ACK] Seq=405 Ack=501 Win=64239 Len=0"
"646","242.295049","172.16.78.94","134.249.202.251","TCP","60","49189  >  80 [ACK] Seq=501 Ack=406 Win=63836 Len=0"
"647","242.295121","172.16.78.94","134.249.202.251","TCP","66","49190  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"648","242.627302","134.249.202.251","172.16.78.94","TCP","60","80  >  49190 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"649","242.627519","172.16.78.94","134.249.202.251","TCP","60","49190  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"650","242.627696","172.16.78.94","134.249.202.251","HTTP","553","POST /neryjn/foots.php HTTP/1.1 "
"651","242.627770","134.249.202.251","172.16.78.94","TCP","60","80  >  49190 [ACK] Seq=1 Ack=500 Win=64240 Len=0"
"652","243.138817","134.249.202.251","172.16.78.94","HTTP","488","HTTP/1.1 404 Not Found  (text/html)"
"653","243.138839","134.249.202.251","172.16.78.94","TCP","60","80  >  49190 [FIN, PSH, ACK] Seq=435 Ack=500 Win=64240 Len=0"
"654","243.138891","172.16.78.94","134.249.202.251","TCP","60","49190  >  80 [ACK] Seq=500 Ack=435 Win=63806 Len=0"
"655","243.138996","172.16.78.94","134.249.202.251","TCP","60","49190  >  80 [ACK] Seq=500 Ack=436 Win=63806 Len=0"
"656","243.139342","172.16.78.94","134.249.202.251","TCP","60","49190  >  80 [FIN, ACK] Seq=500 Ack=436 Win=63806 Len=0"
"657","243.139438","134.249.202.251","172.16.78.94","TCP","60","80  >  49190 [ACK] Seq=436 Ack=501 Win=64239 Len=0"
"658","244.014547","172.16.78.94","172.16.78.1","NBNS","110","Refresh NB VOLTRON-PC<20>"
"659","245.528824","172.16.78.94","172.16.78.1","NBNS","110","Refresh NB VOLTRON-PC<20>"
"660","247.041204","172.16.78.94","172.16.78.1","NBNS","110","Refresh NB VOLTRON-PC<20>"
